[0.016s] Invoking command in '/home/coffee/rv_autokal/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/coffee/rv_autokal/build/auto_aim_interfaces -- -j32 -l32
[0.086s] [  1%] Built target auto_aim_interfaces__cpp
[0.094s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.095s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.102s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.104s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.106s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.110s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.113s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.122s] [ 81%] Built target auto_aim_interfaces
[0.135s] [ 82%] Built target auto_aim_interfaces__py
[0.149s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.162s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.162s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.162s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.234s] running egg_info
[0.234s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.234s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.234s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.238s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.238s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.253s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.259s] Invoked command in '/home/coffee/rv_autokal/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/coffee/rv_autokal/build/auto_aim_interfaces -- -j32 -l32
[0.261s] Invoking command in '/home/coffee/rv_autokal/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/coffee/rv_autokal/build/auto_aim_interfaces
[0.265s] -- Install configuration: ""
[0.266s] -- Execute custom install script
[0.267s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.269s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.269s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.270s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.270s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.270s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.271s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.271s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.271s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.271s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.272s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[0.272s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[0.272s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[0.273s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[0.273s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[0.273s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[0.274s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[0.274s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[0.275s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
[0.275s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.275s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.276s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.276s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[0.276s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.277s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.277s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__functions.h
[0.278s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.h
[0.278s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.h
[0.278s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__functions.h
[0.279s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.h
[0.279s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.h
[0.279s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.279s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.h
[0.279s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.h
